Catalogue Entry,Alternative Entries,Familiar Name,Right Ascension,Declination,Major Axis,Minor Axis,Magnitude,Name catalog,Name number,Type,Type Category,Constellation,Width ('),Height ('),Notes
NGC 281,,,00:52:59.35,+56:37:18.8,35.0,30.0,,NGC,281,HII Ionized region,nebulae,Cassiopeia,35.0,35.0,large_dso
NGC 292,,Small Magellanic Cloud,00:52:44.78,-72:49:43.0,299.92,179.89,2.3,NGC,292,Galaxy,galaxies,Tucana,,,large_dso
NGC 300,C 70,,00:54:53.48,-37:41:03.8,19.41,13.06,8.66,NGC,300,Galaxy,galaxies,Sculptor,20.0,13.0,large_dso
NGC 457,,Owl Cluster,01:19:32.65,+58:17:26.5,7.8,,6.4,NGC,457,Open Cluster,clusters,Cassiopeia,,,small_dso
NGC 752,C 28,,01:57:34.82,+37:50:00.2,39.0,,5.7,NGC,752,Open Cluster,clusters,Andromeda,50.0,50.0,large_dso
NGC 869,,"Double cluster, h Persei Cluster",02:18:58.56,+57:07:02.1,14.4,,3.7,NGC,869,Open Cluster,clusters,Perseus,30.0,30.0,large_dso
NGC 884,,"Double cluster, chi Persei Cluster",02:22:32.10,+57:08:38.8,10.5,,3.8,NGC,884,Open Cluster,clusters,Perseus,30.0,30.0,large_dso
NGC 896,,,02:25:27.82,+62:01:09.7,10.0,10.0,,NGC,896,Nebula,nebulae,Cassiopeia,27.0,27.0,large_dso
NGC 1027,,,02:42:35.06,+61:35:39.7,7.8,,6.7,NGC,1027,Open Cluster,clusters,Cassiopeia,20.0,20.0,large_dso
NGC 1316,,Fornax A,03:22:41.72,-37:12:29.6,13.46,7.71,8.48,NGC,1316,Galaxy,galaxies,Fornax,,,small_dso
NGC 1333,,,03:28:55.2,+31:22:12,19.5,,,NGC,1333,Star cluster + Nebula,nebulae,Perseus,,,large_dso
NGC 1432,,"Maia Nebula, Maia nebula",03:45:49.59,+24:22:04.3,60.0,40.0,,NGC,1432,HII Ionized region,nebulae,Taurus,30.0,30.0,large_dso
NGC 1435,,"Merope Nebula, Merope nebula",03:46:10.09,+23:45:53.9,30.0,30.0,,NGC,1435,Nebula,nebulae,Taurus,30.0,30.0,large_dso
NGC 1499,,"California Nebula, California nebula",04:03:14.42,+36:22:02.9,160.0,40.0,,NGC,1499,Nebula,nebulae,Perseus,145.0,145.0,large_dso
NGC 1502,,Jolly Roger Cluster,04:07:49.30,+62:19:53.5,10.2,,6.9,NGC,1502,Open Cluster,clusters,Camelopardalis,20.0,20.0,large_dso
NGC 1528,,,04:15:18.87,+51:12:41.3,9.6,,6.4,NGC,1528,Open Cluster,clusters,Perseus,24.0,24.0,large_dso
NGC 1545,,,04:20:56.26,+50:15:19.2,4.2,,6.2,NGC,1545,Open Cluster,clusters,Perseus,18.0,18.0,large_dso
NGC 1582,,,04:31:46.79,+43:47:05.4,7.8,,7.0,NGC,1582,Open Cluster,clusters,Perseus,37.0,37.0,large_dso
NGC 1647,,Pirate Moon Cluster,04:45:55.57,+19:05:42.4,27.0,,6.4,NGC,1647,Open Cluster,clusters,Taurus,45.0,45.0,large_dso
NGC 1662,,,04:48:28.95,+10:55:49.4,13.8,,6.4,NGC,1662,Open Cluster,clusters,Orion,20.0,20.0,large_dso
NGC 1664,,,04:51:05.43,+43:40:34.2,11.4,,7.6,NGC,1664,Open Cluster,clusters,Auriga,18.0,18.0,large_dso
NGC 1746,,,05:03:50.19,+23:46:03.5,18.0,,6.1,NGC,1746,Open Cluster,clusters,Taurus,42.0,42.0,large_dso
NGC 1763,,,04:56:49.19,-66:24:32.7,5.2,3.6,9.4,NGC,1763,Star cluster + Nebula,nebulae,Dorado,25.0,25.0,large_dso
NGC 1909,,"Witch Head nebula, the Witch Head Nebula",05:04:55.44,-07:15:56.3,180.0,60.0,,NGC,1909,Reflection Nebula,nebulae,Eridanus,180.0,180.0,large_dso
NGC 1977,,"Running Man, the Running Man Nebula",05:35:15.80,-04:50:39.6,10.2,,,NGC,1977,Star cluster + Nebula,nebulae,Orion,20.0,20.0,large_dso
NGC 1980,,Lower Sword,05:35:25.99,-05:54:35.6,9.3,,2.5,NGC,1980,Star cluster + Nebula,nebulae,Orion,,,small_dso
NGC 1981,,Upper Sword,05:35:09.59,-04:25:30.2,9.0,,4.2,NGC,1981,Star cluster + Nebula,nebulae,Orion,25.0,25.0,large_dso
NGC 2024,,Flame Nebula,05:41:42.57,-01:51:22.6,30.0,30.0,,NGC,2024,Nebula,nebulae,Orion,30.0,30.0,large_dso
NGC 2052,,,05:37:11.05,-69:46:27.1,18.0,12.0,,NGC,2052,Nebula,nebulae,Dorado,,,large_dso
NGC 2070,C 103,"30 Dor Cluster,Tarantula Nebula, Tarantula Nebula",05:38:42.36,-69:06:03.2,16.0,16.0,7.25,NGC,2070,HII Ionized region,nebulae,Dorado,40.0,25.0,large_dso
NGC 2112,,,05:53:45.21,+00:24:38.9,21.0,,9.1,NGC,2112,Open Cluster,clusters,Orion,,,large_dso
NGC 2174,,Monkey Head Nebula,06:09:23.62,+20:39:34.5,40.0,30.0,,NGC,2174,Nebula,nebulae,Orion,40.0,40.0,large_dso
NGC 2175,,,06:09:39.55,+20:29:15.3,5.4,,6.8,NGC,2175,Star cluster + Nebula,nebulae,Orion,18.0,18.0,large_dso
NGC 2232,,,06:28:01.13,-04:50:50.8,9.9,,3.9,NGC,2232,Open Cluster,clusters,Monoceros,30.0,30.0,large_dso
NGC 2237,C 49,"Rosette A, Rosette Nebula",06:30:54.61,+05:02:57.0,80.0,50.0,,NGC,2237,Nebula,nebulae,Monoceros,80.0,60.0,large_dso
NGC 2238,,Rosette Nebula,06:30:40.37,+05:00:47.0,80.0,60.0,,NGC,2238,HII Ionized region,nebulae,Monoceros,,,large_dso
NGC 2239,C 50,,06:31:55.56,+04:56:34.6,9.3,,4.8,NGC,2239,Star cluster + Nebula,nebulae,Monoceros,24.0,24.0,large_dso
NGC 2252,,,06:34:42.97,+05:21:58.5,6.6,,7.7,NGC,2252,Open Cluster,clusters,Monoceros,20.0,20.0,large_dso
NGC 2264,,"Christmas Tree Cluster, Christmas Tree cluster",06:40:58.25,+09:53:43.7,11.4,,3.9,NGC,2264,Star cluster + Nebula,nebulae,Monoceros,60.0,60.0,large_dso
NGC 2301,,Great Bird Cluster,06:51:45.30,+00:27:33.1,10.8,,6.0,NGC,2301,Open Cluster,clusters,Monoceros,,,small_dso
NGC 2331,,,07:06:59.83,+27:15:41.7,4.8,,8.5,NGC,2331,Open Cluster,clusters,Gemini,18.0,18.0,large_dso
NGC 2353,,,07:14:30.31,-10:15:57.1,6.6,,7.1,NGC,2353,Open Cluster,clusters,Monoceros,20.0,20.0,large_dso
NGC 2354,,,07:14:05.27,-25:41:20.1,4.8,,6.5,NGC,2354,Open Cluster,clusters,Canis Major,20.0,20.0,large_dso
NGC 2360,,Caroline's Cluster,07:17:43.12,-15:38:28.7,9.0,,7.2,NGC,2360,Open Cluster,clusters,Canis Major,,,small_dso
NGC 2374,,,07:23:56.07,-13:15:48.1,9.0,,8.0,NGC,2374,Open Cluster,clusters,Canis Major,19.0,19.0,large_dso
NGC 2403,C 7,,07:36:51.40,+65:36:09.2,19.95,10.07,8.43,NGC,2403,Galaxy,galaxies,Camelopardalis,18.0,10.0,large_dso
NGC 2423,,,07:37:06.73,-13:52:17.4,11.7,,6.7,NGC,2423,Open Cluster,clusters,Puppis,19.0,19.0,large_dso
NGC 2451,,,07:45:15.01,-37:58:02.8,37.5,,9.5,NGC,2451,Open Cluster,clusters,Puppis,45.0,45.0,large_dso
NGC 2477,C 71,,07:52:09.78,-38:31:59.7,18.6,,5.8,NGC,2477,Open Cluster,clusters,Puppis,27.0,27.0,large_dso
NGC 2516,C 96,,07:58:07.06,-60:45:12.5,24.3,,3.8,NGC,2516,Open Cluster,clusters,Carina,30.0,30.0,large_dso
NGC 2520,,,08:04:58.18,-28:08:48.0,9.3,,6.5,NGC,2520,Open Cluster,clusters,Puppis,22.0,22.0,large_dso
NGC 2539,,,08:10:36.98,-12:49:14.4,12.3,,6.5,NGC,2539,Open Cluster,clusters,Puppis,22.0,22.0,large_dso
NGC 2546,,,08:12:15.63,-37:35:39.5,16.5,,6.3,NGC,2546,Open Cluster,clusters,Puppis,41.0,41.0,large_dso
NGC 2547,,,08:10:09.49,-49:12:20.4,7.8,,4.7,NGC,2547,Open Cluster,clusters,Vela,20.0,20.0,large_dso
NGC 2736,,Pencil Nebula,09:00:16.94,-45:56:53.0,30.0,7.0,,NGC,2736,HII Ionized region,nebulae,Vela,,,large_dso
NGC 3114,,,10:02:29.57,-60:07:49.9,12.3,,4.2,NGC,3114,Open Cluster,clusters,Carina,35.0,35.0,large_dso
NGC 3115,,Spindle Galaxy,10:05:13.98,-07:43:06.9,7.1,3.01,9.09,NGC,3115,Galaxy,galaxies,Sextans,,,small_dso
NGC 3199,,,10:17:24.43,-57:55:20.0,20.0,15.0,,NGC,3199,Nebula,nebulae,Carina,22.0,22.0,large_dso
NGC 3201,C 79,,10:17:36.76,-46:24:40.4,9.6,,8.24,NGC,3201,Globular Cluster,clusters,Vela,18.0,18.0,large_dso
NGC 3228,,,10:21:22.24,-51:43:21.3,6.6,,6.0,NGC,3228,Open Cluster,clusters,Vela,18.0,18.0,large_dso
NGC 3242,,"Ghost of Jupiter, Jupiter's Ghost Nebula",10:24:46.08,-18:38:32.0,0.42,,7.7,NGC,3242,Planetary Nebula,nebulae,Hydra,20.8,20.8,large_dso
NGC 3293,,,10:35:48.77,-58:13:28.1,5.1,,4.7,NGC,3293,Open Cluster,clusters,Carina,40.0,40.0,large_dso
NGC 3372,C 92,"Carina Nebula,eta Car Nebula, Eta Carinae Nebula",10:45:08.53,-59:52:00.1,120.0,120.0,,NGC,3372,HII Ionized region,nebulae,Carina,120.0,120.0,large_dso
NGC 3532,C 91,Wishing Well Cluster,11:05:47.82,-58:46:13.8,12.0,,3.0,NGC,3532,Open Cluster,clusters,Carina,55.0,55.0,large_dso
NGC 3572,,,11:10:19.20,-60:14:54.1,4.08,,6.6,NGC,3572,Open Cluster,clusters,Carina,20.0,20.0,large_dso
NGC 3576,,,11:11:31.67,-61:21:46.8,3.0,3.0,,NGC,3576,HII Ionized region,nebulae,Carina,20.0,20.0,large_dso
NGC 3579,,,11:11:59.60,-61:14:35.6,20.0,15.0,,NGC,3579,Nebula,nebulae,Carina,,,large_dso
NGC 3766,,Pearl Cluster,11:36:14.39,-61:36:18.6,6.9,,5.3,NGC,3766,Open Cluster,clusters,Centaurus,,,small_dso
NGC 4236,C 3,,12:16:42.12,+69:27:45.3,23.5,6.85,9.77,NGC,4236,Galaxy,galaxies,Draco,21.0,7.0,large_dso
NGC 4372,C 108,,12:25:45.38,-72:39:32.7,12.0,,9.85,NGC,4372,Globular Cluster,clusters,Musca,19.0,19.0,large_dso
NGC 4609,,Coalsack Cluster,12:42:16.83,-62:59:44.7,5.4,,6.9,NGC,4609,Open Cluster,clusters,Crux,,,small_dso
NGC 4631,,Whale Galaxy,12:42:08.01,+32:32:29.4,14.45,2.2,9.24,NGC,4631,Galaxy,galaxies,Canes Venatici,,,small_dso
NGC 5045,,,13:16:47.00,-63:25:00.0,20.0,11.0,,NGC,5045,Association of stars,stars,Centaurus,,,large_dso
NGC 5128,C 77,Centaurus A,13:25:27.62,-43:01:08.8,25.88,19.77,7.22,NGC,5128,Galaxy,galaxies,Centaurus,18.0,14.0,large_dso
NGC 5139,C 80,Omega Centauri,13:26:45.89,-47:28:36.7,27.0,,5.33,NGC,5139,Globular Cluster,clusters,Centaurus,36.0,36.0,large_dso
NGC 5299,,,13:50:26.26,-59:56:51.8,4.2,,,NGC,5299,Open Cluster,clusters,Centaurus,30.0,30.0,large_dso
NGC 5460,,,14:07:27.81,-48:20:33.1,13.2,,5.6,NGC,5460,Open Cluster,clusters,Centaurus,25.0,25.0,large_dso
NGC 5822,,,15:04:21.25,-54:23:47.1,18.0,,6.5,NGC,5822,Open Cluster,clusters,Lupus,40.0,40.0,large_dso
NGC 6087,,S Nor Cluster,16:18:50.58,-57:56:04.5,10.2,,5.4,NGC,6087,Open Cluster,clusters,Norma,,,small_dso
NGC 6124,C 75,,16:25:20.06,-40:39:13.3,13.5,,5.8,NGC,6124,Open Cluster,clusters,Scorpius,29.0,29.0,large_dso
NGC 6152,,,16:32:45.62,-52:38:38.4,6.6,,8.1,NGC,6152,Open Cluster,clusters,Norma,30.0,30.0,large_dso
NGC 6188,,Rim Nebula,16:40:05.84,-48:39:44.2,20.0,12.0,,NGC,6188,Nebula,nebulae,Ara,20.0,20.0,large_dso
NGC 6281,,,17:04:41.30,-37:59:06.8,10.2,,5.4,NGC,6281,Open Cluster,clusters,Scorpius,60.0,60.0,large_dso
NGC 6334,,,17:20:49.70,-36:06:09.8,8.4,,,NGC,6334,Supernova remnant,nebulae,Scorpius,40.0,40.0,large_dso
NGC 6357,,the War and Peace Nebula,17:24:43.57,-34:12:04.8,3.9,,,NGC,6357,Star cluster + Nebula,nebulae,Scorpius,50.0,50.0,large_dso
NGC 6374,,,17:34:42.54,-32:34:52.9,6.9,,5.5,NGC,6374,Open Cluster,clusters,Scorpius,80.0,80.0,large_dso
NGC 6397,C 86,,17:40:41.36,-53:40:25.3,15.3,,5.17,NGC,6397,Globular Cluster,clusters,Ara,26.0,26.0,large_dso
NGC 6416,,,17:44:19.99,-32:21:39.6,6.9,,,NGC,6416,Open Cluster,clusters,Scorpius,18.0,18.0,large_dso
NGC 6526,,,18:04:06.15,-24:26:30.8,40.0,40.0,,NGC,6526,Nebula,nebulae,Sagittarius,40.0,40.0,large_dso
NGC 6559,,,18:09:56.85,-24:06:23.0,15.0,10.0,,NGC,6559,Nebula,nebulae,Sagittarius,,,large_dso
NGC 6604,,,18:18:02.96,-12:14:35.2,9.6,,6.5,NGC,6604,Open Cluster,clusters,,60.0,60.0,large_dso
NGC 6633,,,18:27:15.23,+06:30:29.6,12.0,,4.6,NGC,6633,Open Cluster,clusters,Ophiuchus,27.0,27.0,large_dso
NGC 6727,,,19:01:42.27,-36:52:34.5,80.0,80.0,,NGC,6727,Reflection Nebula,nebulae,Corona Australis,,,large_dso
NGC 6729,,,19:01:55.40,-36:57:27.5,25.0,20.0,,NGC,6729,Nebula,nebulae,Corona Australis,,,large_dso
NGC 6744,,,19:09:46.10,-63:51:27.1,15.67,9.75,9.25,NGC,6744,Galaxy,galaxies,Pavo,,,large_dso
NGC 6752,C 93,,19:10:51.78,-59:58:54.7,13.2,,6.28,NGC,6752,Globular Cluster,clusters,Pavo,20.0,20.0,large_dso
NGC 6774,,,19:16:16.30,-16:15:38.5,30.0,,,NGC,6774,Open Cluster,clusters,Sagittarius,,,large_dso
NGC 6819,,Foxhead Cluster,19:41:18.09,+40:11:12.3,6.9,,7.3,NGC,6819,Open Cluster,clusters,Cygnus,,,small_dso
NGC 6820,,,19:42:28.02,+23:05:17.1,0.5,0.5,,NGC,6820,Nebula,nebulae,Vulpecula,40.0,40.0,large_dso
NGC 6871,,,20:05:59.44,+35:46:38.1,9.3,,5.2,NGC,6871,Open Cluster,clusters,Cygnus,20.0,20.0,large_dso
NGC 6888,C 27,Crescent Nebula,20:12:06.55,+38:21:17.8,20.0,10.0,,NGC,6888,HII Ionized region,nebulae,Cygnus,20.0,10.0,large_dso
NGC 6940,,,20:34:26.69,+28:16:57.8,10.8,,6.3,NGC,6940,Open Cluster,clusters,Vulpecula,31.0,31.0,large_dso
NGC 6946,,Fireworks Galaxy,20:34:52.32,+60:09:14.1,11.4,10.84,9.05,NGC,6946,Galaxy,galaxies,Cygnus,,,small_dso
NGC 6960,C 34,"Veil Nebula,Filamentary Nebula,Western Veil, West Veil Nebula",20:45:58.18,+30:35:42.5,210.0,160.0,,NGC,6960,Supernova remnant,nebulae,Cygnus,70.0,6.0,large_dso
NGC 6991,,,20:54:52.00,+47:27:42.0,23.0,,,NGC,6991,Open Cluster,clusters,Cygnus,,,large_dso
NGC 6992,C 33,"East Veil Nebula, Eastern Veil,Network Nebula",20:56:19.07,+31:44:33.9,60.0,8.0,,NGC,6992,Supernova remnant,nebulae,Cygnus,60.0,8.0,large_dso
NGC 7000,C 20,North America Nebula,20:59:17.14,+44:31:43.6,120.0,30.0,,NGC,7000,HII Ionized region,nebulae,Cygnus,120.0,100.0,large_dso
NGC 7023,C 4,Iris Nebula,21:01:35.62,+68:10:10.4,10.0,8.0,,NGC,7023,Nebula,nebulae,Cepheus,18.0,18.0,large_dso
NGC 7039,,,21:10:47.80,+45:37:18.5,7.8,,7.6,NGC,7039,Open Cluster,clusters,Cygnus,25.0,25.0,large_dso
NGC 7082,,,21:29:17.74,+47:07:34.6,9.0,,7.2,NGC,7082,Open Cluster,clusters,Cygnus,25.0,25.0,large_dso
NGC 7209,,,22:05:07.84,+46:29:00.7,6.0,,7.7,NGC,7209,Open Cluster,clusters,Lacerta,25.0,25.0,large_dso
NGC 7243,C 16,,22:15:08.58,+49:53:51.0,15.0,,6.4,NGC,7243,Open Cluster,clusters,Lacerta,21.0,21.0,large_dso
NGC 7293,,Helix Nebula,22:29:38.57,-20:50:14.4,16.33,,7.3,NGC,7293,Planetary Nebula,nebulae,Aquarius,,,large_dso
NGC 7380,,,22:47:21.01,+58:07:56.7,25.0,20.0,7.2,NGC,7380,Star cluster + Nebula,nebulae,Cepheus,25.0,25.0,large_dso
NGC 7635,,Bubble Nebula,23:20:45.60,+61:12:44.5,15.0,8.0,,NGC,7635,HII Ionized region,nebulae,Cassiopeia,,,large_dso
NGC 7822,,,00:03:35.35,+67:09:41.9,20.0,4.0,,NGC,7822,HII Ionized region,nebulae,Cepheus,60.0,60.0,large_dso
