Name,Type,RA,Dec,Const,MajAx,MinAx,V-Mag,M,NGC,IC,Common names,Name catalog,Name number (with zeros),Name normalized,IC name,M name,Name number,Catalog,Name_MIKE,Name (no leading zero),Name (final),NGC/ID,Type_MIKE,Common Name,Mag,RA_MIKE,Dec_MIKE,Width ('),Height ('),IC_MIKE,IC name_MIKE,NGC_MIKE,NGC name,mike,Notes
NGC1545,OCl,04:20:56.26,+50:15:19.2,Per,4.2,,6.2,,,,,NGC,1545,NGC 1545,,,1545,NGC,NGC 1545,NGC 1545,NGC 1545,1545,OC,,6,04:20:54,50.25,18.0,18.0,,,1545,NGC 1545,True,large_dso
NGC1582,OCl,04:31:46.79,+43:47:05.4,Per,7.8,,7.0,,,,,NGC,1582,NGC 1582,,,1582,NGC,NGC 1582,NGC 1582,NGC 1582,1582,OC,,7,04:32:00,43.85,37.0,37.0,,,1582,NGC 1582,True,large_dso
NGC1647,OCl,04:45:55.57,+19:05:42.4,Tau,27.0,,6.4,,,,,NGC,1647,NGC 1647,,,1647,NGC,NGC 1647,NGC 1647,NGC 1647,1647,OC,Pirate Moon Cluster,6,04:46:00,19.07,45.0,45.0,,,1647,NGC 1647,True,large_dso
NGC1662,OCl,04:48:28.95,+10:55:49.4,Ori,13.8,,6.4,,,,,NGC,1662,NGC 1662,,,1662,NGC,NGC 1662,NGC 1662,NGC 1662,1662,OC,,6,04:48:30,10.93,20.0,20.0,,,1662,NGC 1662,True,large_dso
NGC1664,OCl,04:51:05.43,+43:40:34.2,Aur,11.4,,7.6,,,,,NGC,1664,NGC 1664,,,1664,NGC,NGC 1664,NGC 1664,NGC 1664,1664,OC,,7,04:51:06,43.7,18.0,18.0,,,1664,NGC 1664,True,large_dso
NGC1746,OCl,05:03:50.19,+23:46:03.5,Tau,18.0,,6.1,,,,,NGC,1746,NGC 1746,,,1746,NGC,NGC 1746,NGC 1746,NGC 1746,1746,OC,,6,05:03:36,23.82,42.0,42.0,,,1746,NGC 1746,True,large_dso
NGC1763,Cl+N,04:56:49.19,-66:24:32.7,Dor,5.2,3.6,9.4,,,,,NGC,1763,NGC 1763,,,1763,NGC,NGC 1763,NGC 1763,NGC 1763,1763,Nb,,,04:56:48,-65.6,25.0,25.0,,,1763,NGC 1763,True,large_dso
NGC1909,RfN,05:04:55.44,-07:15:56.3,Eri,180.0,60.0,,,,2118,the Witch Head Nebula,NGC,1909,NGC 1909,,,1909,IC,IC 2118,NGC 1909,IC 2118 = NGC 1909,1909,Nb,Witch Head nebula,,05:06:54,-6.78,180.0,180.0,,,1909,NGC 1909,True,large_dso
NGC1912,OCl,05:28:42.49,+35:51:17.7,Aur,9.6,,6.4,38,,,,M,1912,M 38,,,38,Messier,M 038,M 38,M 38,1912,Oc,,7.4,05:08:42,35.83,21.0,21.0,,,1912,NGC 1912,True,large_dso
NGC1976,Cl+N,05:35:16.48,-05:23:22.8,Ori,90.0,60.0,4.0,42,,,"Great Orion Nebula,Orion Nebula",M,1976,M 42,,,42,Messier,M 042,M 42,M 42,1976,Di,Great Nebula in Orion,4,05:05:24,-5.45,85.0,60.0,,,1976,NGC 1976,True,large_dso
NGC1977,Cl+N,05:35:15.80,-04:50:39.6,Ori,10.2,,,,,,the Running Man Nebula,NGC,1977,NGC 1977,,,1977,NGC,NGC 1977,NGC 1977,NGC 1977,1977,Nb,Running Man,,05:35:30,-3.13,20.0,20.0,,,1977,NGC 1977,True,large_dso
NGC1981,Cl+N,05:35:09.59,-04:25:30.2,Ori,9.0,,4.2,,,,Upper Sword,NGC,1981,NGC 1981,,,1981,NGC,NGC 1981,NGC 1981,NGC 1981,1981,OC,,4,05:35:12,-3.57,25.0,25.0,,,1981,NGC 1981,True,large_dso
NGC1982,HII,05:35:31.38,-05:16:02.9,Ori,20.0,15.0,9.0,43,,,Mairan's Nebula,M,1982,M 43,,,43,Messier,M 043,M 43,M 43,1982,Di,De Mairan's Nebula,9,05:05:36,-5.27,20.0,15.0,,,1982,NGC 1982,True,large_dso
NGC2024,Neb,05:41:42.57,-01:51:22.6,Ori,30.0,30.0,,,,,,NGC,2024,NGC 2024,,,2024,NGC,NGC 2024,NGC 2024,NGC 2024,2024,Nb,Flame Nebula,,05:41:54,-0.15,30.0,30.0,,,2024,NGC 2024,True,large_dso
NGC2052,Neb,05:37:11.05,-69:46:27.1,Dor,18.0,12.0,,,,,,NGC,2052,NGC 2052,,,2052,,,,,,,,,,,,,,,,,,large_dso
NGC2070,HII,05:38:42.36,-69:06:03.2,Dor,16.0,16.0,7.25,,,,"30 Dor Cluster,Tarantula Nebula",NGC,2070,NGC 2070,,,2070,Caldwell,C 103,C 103,C 103,2070,Bn,Tarantula Nebula, ,05:38:42,-69.1,40.0,25.0,,,2070,NGC 2070,True,large_dso
NGC2099,OCl,05:52:18.35,+32:33:10.8,Aur,11.4,,5.6,37,,,,M,2099,M 37,,,37,Messier,M 037,M 37,M 37,2099,Oc,,6.2,05:02:24,32.55,24.0,24.0,,,2099,NGC 2099,True,large_dso
NGC2112,OCl,05:53:45.21,+00:24:38.9,Ori,21.0,,9.1,,,,,NGC,2112,NGC 2112,,,2112,,,,,,,,,,,,,,,,,,large_dso
NGC2168,OCl,06:09:05.06,+24:20:19.1,Gem,24.0,,5.1,35,,,,M,2168,M 35,,,35,Messier,M 035,M 35,M 35,2168,Oc,,5.3,06:08:54,24.33,28.0,28.0,,,2168,NGC 2168,True,large_dso
NGC2174,Neb,06:09:23.62,+20:39:34.5,Ori,40.0,30.0,,,,,Monkey Head Nebula,NGC,2174,NGC 2174,,,2174,NGC,NGC 2174,NGC 2174,NGC 2174,2174,Nb,,,06:09:42,20.5,40.0,40.0,,,2174,NGC 2174,True,large_dso
NGC2175,Cl+N,06:09:39.55,+20:29:15.3,Ori,5.4,,6.8,,,,,NGC,2175,NGC 2175,,,2175,NGC,NGC 2175,NGC 2175,NGC 2175,2175,OC,,6,06:09:48,20.32,18.0,18.0,,,2175,NGC 2175,True,large_dso
NGC2232,OCl,06:28:01.13,-04:50:50.8,Mon,9.9,,3.9,,,,,NGC,2232,NGC 2232,,,2232,NGC,NGC 2232,NGC 2232,NGC 2232,2232,OC,,3,06:26:36,-3.25,30.0,30.0,,,2232,NGC 2232,True,large_dso
NGC2237,Neb,06:30:54.61,+05:02:57.0,Mon,80.0,50.0,,,,,Rosette A,NGC,2237,NGC 2237,,,2237,Caldwell,C 049,C 49,C 49,2237,Bn,Rosette Nebula,-,06:32:18,5.05,80.0,60.0,,,2237,NGC 2237,True,large_dso
NGC2238,HII,06:30:40.37,+05:00:47.0,Mon,80.0,60.0,,,,,Rosette Nebula,NGC,2238,NGC 2238,,,2238,,,,,,,,,,,,,,,,,,large_dso
NGC2239,Cl+N,06:31:55.56,+04:56:34.6,Mon,9.3,,4.8,,2244,,,NGC,2239,NGC 2239,,,2239,Caldwell,C 050,C 50,C 50,2239,Oc,,4.8,06:32:24,4.87,24.0,24.0,,,2239,NGC 2239,True,large_dso
NGC2252,OCl,06:34:42.97,+05:21:58.5,Mon,6.6,,7.7,,,,,NGC,2252,NGC 2252,,,2252,NGC,NGC 2252,NGC 2252,NGC 2252,2252,OC,,8,06:35:00,5.38,20.0,20.0,,,2252,NGC 2252,True,large_dso
NGC2264,Cl+N,06:40:58.25,+09:53:43.7,Mon,11.4,,3.9,,,,Christmas Tree Cluster,NGC,2264,NGC 2264,,,2264,NGC,NGC 2264,NGC 2264,NGC 2264,2264,C+N,Christmas Tree cluster,3,06:41:06,9.88,60.0,60.0,,,2264,NGC 2264,True,large_dso
NGC2287,OCl,06:45:59.94,-20:45:15.2,CMa,12.0,,4.5,41,,,,M,2287,M 41,,,41,Messier,M 041,M 41,M 41,2287,Oc,,4.6,06:07:00,-20.73,38.0,38.0,,,2287,NGC 2287,True,large_dso
NGC2331,OCl,07:06:59.83,+27:15:41.7,Gem,4.8,,8.5,,,,,NGC,2331,NGC 2331,,,2331,NGC,NGC 2331,NGC 2331,NGC 2331,2331,OC,,9,07:07:12,27.35,18.0,18.0,,,2331,NGC 2331,True,large_dso
NGC2353,OCl,07:14:30.31,-10:15:57.1,Mon,6.6,,7.1,,,,,NGC,2353,NGC 2353,,,2353,NGC,NGC 2353,NGC 2353,NGC 2353,2353,OC,,7,07:14:36,-9.7,20.0,20.0,,,2353,NGC 2353,True,large_dso
NGC2354,OCl,07:14:05.27,-25:41:20.1,CMa,4.8,,6.5,,,,,NGC,2354,NGC 2354,,,2354,NGC,NGC 2354,NGC 2354,NGC 2354,2354,OC,,6,07:14:18,-24.27,20.0,20.0,,,2354,NGC 2354,True,large_dso
NGC2374,OCl,07:23:56.07,-13:15:48.1,CMa,9.0,,8.0,,,,,NGC,2374,NGC 2374,,,2374,NGC,NGC 2374,NGC 2374,NGC 2374,2374,OC,,8,07:24:00,-12.73,19.0,19.0,,,2374,NGC 2374,True,large_dso
NGC2403,G,07:36:51.40,+65:36:09.2,Cam,19.95,10.07,8.43,,,,,NGC,2403,NGC 2403,,,2403,Caldwell,C 007,C 7,C 7,2403,Sp,,8.9,07:36:54,65.6,18.0,10.0,,,2403,NGC 2403,True,large_dso
NGC2422,OCl,07:36:35.02,-14:28:57.4,Pup,19.8,,4.4,47,2478,,,M,2422,M 47,,,47,Messier,M 047,M 47,M 47,2422,Oc,,5.2,07:06:36,-14.5,30.0,30.0,,,2422,NGC 2422,True,large_dso
NGC2423,OCl,07:37:06.73,-13:52:17.4,Pup,11.7,,6.7,,,,,NGC,2423,NGC 2423,,,2423,NGC,NGC 2423,NGC 2423,NGC 2423,2423,OC,,6,07:37:06,-12.13,19.0,19.0,,,2423,NGC 2423,True,large_dso
NGC2437,OCl,07:41:46.82,-14:48:36.0,Pup,21.0,,6.1,46,,,,M,2437,M 46,,,46,Messier,M 046,M 46,M 46,2437,Oc,,6,07:01:48,-14.82,27.0,27.0,,,2437,NGC 2437,True,large_dso
NGC2447,OCl,07:44:29.23,-23:51:11.1,Pup,15.0,,6.2,93,,,,M,2447,M 93,,,93,Messier,M 093,M 93,M 93,2447,Oc,,6,07:04:36,-23.87,22.0,22.0,,,2447,NGC 2447,True,large_dso
NGC2451,OCl,07:45:15.01,-37:58:02.8,Pup,37.5,,9.5,,,,,NGC,2451,NGC 2451,,,2451,NGC,NGC 2451,NGC 2451,NGC 2451,2451,OC,,2,07:45:24,-36.03,45.0,45.0,,,2451,NGC 2451,True,large_dso
NGC2477,OCl,07:52:09.78,-38:31:59.7,Pup,18.6,,5.8,,,,,NGC,2477,NGC 2477,,,2477,Caldwell,C 071,C 71,C 71,2477,Oc,,5.8,07:52:18,-38.55,27.0,27.0,,,2477,NGC 2477,True,large_dso
NGC2516,OCl,07:58:07.06,-60:45:12.5,Car,24.3,,3.8,,,,,NGC,2516,NGC 2516,,,2516,Caldwell,C 096,C 96,C 96,2516,Oc,,3.8,07:58:18,-60.87,30.0,30.0,,,2516,NGC 2516,True,large_dso
NGC2520,OCl,08:04:58.18,-28:08:48.0,Pup,9.3,,6.5,,2527,,,NGC,2520,NGC 2520,,,2520,NGC,NGC 2527,NGC 2520,NGC 2527,2520,OC,,6,08:05:18,-27.83,22.0,22.0,,,2520,NGC 2520,True,large_dso
NGC2539,OCl,08:10:36.98,-12:49:14.4,Pup,12.3,,6.5,,,,,NGC,2539,NGC 2539,,,2539,NGC,NGC 2539,NGC 2539,NGC 2539,2539,OC,,6,08:10:42,-11.17,22.0,22.0,,,2539,NGC 2539,True,large_dso
NGC2546,OCl,08:12:15.63,-37:35:39.5,Pup,16.5,,6.3,,,,,NGC,2546,NGC 2546,,,2546,NGC,NGC 2546,NGC 2546,NGC 2546,2546,OC,,6,08:12:24,-36.37,41.0,41.0,,,2546,NGC 2546,True,large_dso
NGC2547,OCl,08:10:09.49,-49:12:20.4,Vel,7.8,,4.7,,,,,NGC,2547,NGC 2547,,,2547,NGC,NGC 2547,NGC 2547,NGC 2547,2547,OC,,4,08:10:42,-48.73,20.0,20.0,,,2547,NGC 2547,True,large_dso
NGC2548,OCl,08:13:43.18,-05:45:01.6,Hya,28.2,,5.8,48,,,,M,2548,M 48,,,48,Messier,M 048,M 48,M 48,2548,Oc,,5.5,08:03:48,-5.8,54.0,54.0,,,2548,NGC 2548,True,large_dso
NGC2632,OCl,08:40:22.20,+19:40:19.4,Cnc,108.6,,3.1,44,,,"Beehive,Praesepe Cluster",M,2632,M 44,,,44,Messier,M 044,M 44,M 44,2632,Oc,Beehive Cluster,3.7,08:00:06,19.98,95.0,95.0,,,2632,NGC 2632,True,large_dso
NGC2682,OCl,08:51:20.13,+11:48:43.0,Cnc,33.0,,6.9,67,,,,M,2682,M 67,,,67,Messier,M 067,M 67,M 67,2682,Oc,,6.1,08:00:24,11.82,30.0,30.0,,,2682,NGC 2682,True,large_dso
NGC2682,OCl,08:51:20.13,+11:48:43.0,Cnc,33.0,,6.9,67,,,,M,2682,M 67,,,67,NGC,NGC 2682,NGC 2682,NGC 2682 = M 67,2682,OC,M  67,6,08:50:24,11.82,30.0,30.0,,,2682,NGC 2682,True,large_dso
NGC2736,HII,09:00:16.94,-45:56:53.0,Vel,30.0,7.0,,,,,Pencil Nebula,NGC,2736,NGC 2736,,,2736,,,,,,,,,,,,,,,,,,large_dso
NGC3031,G,09:55:33.17,+69:03:55.1,UMa,21.63,11.25,6.92,81,,,Bode's Galaxy,M,3031,M 81,,,81,Messier,M 081,M 81,M 81,3031,Sp,Bode's Galaxy,6.9,09:05:36,69.07,21.0,10.0,,,3031,NGC 3031,True,large_dso
NGC3114,OCl,10:02:29.57,-60:07:49.9,Car,12.3,,4.2,,,,,NGC,3114,NGC 3114,,,3114,NGC,NGC 3114,NGC 3114,NGC 3114,3114,OC,,4,10:02:42,-59.88,35.0,35.0,,,3114,NGC 3114,True,large_dso
NGC3199,Neb,10:17:24.43,-57:55:20.0,Car,20.0,15.0,,,,,,NGC,3199,NGC 3199,,,3199,NGC,NGC 3199,NGC 3199,NGC 3199,3199,Nb,,,10:17:06,-56.08,22.0,22.0,,,3199,NGC 3199,True,large_dso
NGC3201,GCl,10:17:36.76,-46:24:40.4,Vel,9.6,,8.24,,,,,NGC,3201,NGC 3201,,,3201,Caldwell,C 079,C 79,C 79,3201,Gc,,6.7,10:17:36,-46.42,18.0,18.0,,,3201,NGC 3201,True,large_dso
NGC3228,OCl,10:21:22.24,-51:43:21.3,Vel,6.6,,6.0,,,,,NGC,3228,NGC 3228,,,3228,NGC,NGC 3228,NGC 3228,NGC 3228,3228,OC,,6,10:21:48,-50.28,18.0,18.0,,,3228,NGC 3228,True,large_dso
NGC3242,PN,10:24:46.08,-18:38:32.0,Hya,0.42,,7.7,,,,Jupiter's Ghost Nebula,NGC,3242,NGC 3242,,,3242,NGC,NGC 3242,NGC 3242,NGC 3242 = C 59,3242,Pl,Ghost of Jupiter,9,10:24:48,-17.37,20.8,20.8,,,3242,NGC 3242,True,large_dso
NGC3293,OCl,10:35:48.77,-58:13:28.1,Car,5.1,,4.7,,,,,NGC,3293,NGC 3293,,,3293,NGC,NGC 3293,NGC 3293,NGC 3293,3293,C+N,,4,10:35:48,-57.77,40.0,40.0,,,3293,NGC 3293,True,large_dso
NGC3372,HII,10:45:08.53,-59:52:00.1,Car,120.0,120.0,,,,,"Carina Nebula,eta Car Nebula",NGC,3372,NGC 3372,,,3372,Caldwell,C 092,C 92,C 92,3372,Bn,Eta Carinae Nebula,6.2,10:43:48,-59.87,120.0,120.0,,,3372,NGC 3372,True,large_dso
NGC3532,OCl,11:05:47.82,-58:46:13.8,Car,12.0,,3.0,,,,Wishing Well Cluster,NGC,3532,NGC 3532,,,3532,Caldwell,C 091,C 91,C 91,3532,Oc,,3,11:06:24,-58.67,55.0,55.0,,,3532,NGC 3532,True,large_dso
NGC3572,OCl,11:10:19.20,-60:14:54.1,Car,4.08,,6.6,,,,,NGC,3572,NGC 3572,,,3572,NGC,NGC 3572,NGC 3572,NGC 3572,3572,C+N,,6,11:10:24,-59.77,20.0,20.0,,,3572,NGC 3572,True,large_dso
NGC3576,HII,11:11:31.67,-61:21:46.8,Car,3.0,3.0,,,,,,NGC,3576,NGC 3576,,,3576,NGC,NGC 3576,NGC 3576,NGC 3576,3576,Nb,,,11:11:48,-60.62,20.0,20.0,,,3576,NGC 3576,True,large_dso
NGC3579,Neb,11:11:59.60,-61:14:35.6,Car,20.0,15.0,,,,,,NGC,3579,NGC 3579,,,3579,,,,,,,,,,,,,,,,,,large_dso
NGC4236,G,12:16:42.12,+69:27:45.3,Dra,23.5,6.85,9.77,,,,,NGC,4236,NGC 4236,,,4236,Caldwell,C 003,C 3,C 3,4236,Sb,,9.7,12:16:42,69.47,21.0,7.0,,,4236,NGC 4236,True,large_dso
NGC4258,G,12:18:57.50,+47:18:14.3,CVn,16.98,7.24,9.29,106,,,,M,4258,M 106,,,106,Messier,M 106,M 106,M 106,4258,Sp,,8.4,12:08:54,47.32,19.0,8.0,,,4258,NGC 4258,True,large_dso
NGC4372,GCl,12:25:45.38,-72:39:32.7,Mus,12.0,,9.85,,,,,NGC,4372,NGC 4372,,,4372,Caldwell,C 108,C 108,C 108,4372,Gc,,7.8,12:25:48,-72.67,19.0,19.0,,,4372,NGC 4372,True,large_dso
NGC5045,*Ass,13:16:47.00,-63:25:00.0,Cen,20.0,11.0,,,,,,NGC,5045,NGC 5045,,,5045,,,,,,,,,,,,,,,,,,large_dso
NGC5128,G,13:25:27.62,-43:01:08.8,Cen,25.88,19.77,7.22,,,,Centaurus A,NGC,5128,NGC 5128,,,5128,Caldwell,C 077,C 77,C 77,5128,Px,Centaurus A,7,13:25:30,-43.02,18.0,14.0,,,5128,NGC 5128,True,large_dso
NGC5139,GCl,13:26:45.89,-47:28:36.7,Cen,27.0,,5.33,,,,Omega Centauri,NGC,5139,NGC 5139,,,5139,Caldwell,C 080,C 80,C 80,5139,Gc,Omega Centauri,3.6,13:26:48,-47.48,36.0,36.0,,,5139,NGC 5139,True,large_dso
NGC5272,GCl,13:42:11.23,+28:22:31.6,CVn,16.2,,6.39,3,,,,M,5272,M 3,,,3,,,,,,,,,,,,,,,,,,large_dso
NGC5299,OCl,13:50:26.26,-59:56:51.8,Cen,4.2,,,,,,,NGC,5299,NGC 5299,,,5299,NGC,NGC 5299,NGC 5299,NGC 5299,5299,Ast,,,13:50:24,-58.07,30.0,30.0,,,5299,NGC 5299,True,large_dso
NGC5457,G,14:03:12.54,+54:20:56.2,UMa,23.99,23.07,7.9,101,,,,M,5457,M 101,,,101,Messier,M 101,M 101,M 101,5457,Sp,Pinwheel Galaxy,7.9,14:03:12,54.35,22.0,22.0,,,5457,NGC 5457,True,large_dso
NGC5460,OCl,14:07:27.81,-48:20:33.1,Cen,13.2,,5.6,,,,,NGC,5460,NGC 5460,,,5460,NGC,NGC 5460,NGC 5460,NGC 5460,5460,OC,,5,14:07:36,-47.68,25.0,25.0,,,5460,NGC 5460,True,large_dso
NGC5822,OCl,15:04:21.25,-54:23:47.1,Lup,18.0,,6.5,,,,,NGC,5822,NGC 5822,,,5822,NGC,NGC 5822,NGC 5822,NGC 5822,5822,OC,,7,15:05:12,-53.65,40.0,40.0,,,5822,NGC 5822,True,large_dso
NGC5904,GCl,15:18:33.75,+02:04:57.7,Se1,15.0,,5.95,5,,,,M,5904,M 5,,,5,,,,,,,,,,,,,,,,,,large_dso
NGC6121,GCl,16:23:35.40,-26:31:31.9,Sco,28.2,,5.4,4,,,,M,6121,M 4,,,4,Messier,M 004,M 4,M 4,6121,Gc,,5.6,16:03:36,-26.53,26.3,26.3,,,6121,NGC 6121,True,large_dso
NGC6124,OCl,16:25:20.06,-40:39:13.3,Sco,13.5,,5.8,,,,,NGC,6124,NGC 6124,,,6124,Caldwell,C 075,C 75,C 75,6124,Oc,,5.8,16:25:36,-40.67,29.0,29.0,,,6124,NGC 6124,True,large_dso
